  1900→                  value={bookSearch}
  2356→              </div>
  2357→            </div>
  2358→
  2359→            {/* Trust note */}
  2360→            <div className="mt-8 text-center">
  2361→              <p className="text-xs text-muted-foreground">
  2362→                Chaque message est <strong className="text-foreground">réel</strong>, reçu directement sur mon WhatsApp.
  2363→                Envie d&apos;être le prochain ?{' '}
  2364→                <a href="#commande-rapide" className="text-amber-600 font-semibold hover:underline">Commandez maintenant</a>.
  2365→              </p>
  2366→            </div>
  2367→          </div>
  2368→        </section>
  2369→
  2370→            {/* Testimonial cards grid */}
  2371→            <div className="mt-10 grid sm:grid-cols-2 gap-4">
  2372→              {[
  2373→                { name: 'Aminata Coulibaly', text: "La formation Marketing Digital a changé ma façon de voir les réseaux sociaux. En 1 mois, j'ai géré 3 comptes et je gagne maintenant 50 000 FCFA par mois. Merci Kante pour l'accompagnement !", rating: 5 },
  2374→                { name: 'Moussa Traoré', text: "Mon site web créé par Camara Leh est incroyable. Il est rapide, beau et mes clients le trouvent facilement sur Google. Un vrai game changer pour mon entreprise.", rating: 5 },
  2375→                { name: 'Djénéba Diarra', text: "Sacko a refait toute mon identité visuelle : logo, cartes de visite, affiches. Mes clients me disent que je looks professionnel maintenant. Service au top !", rating: 5 },
  2376→                { name: 'Ibrahim Kanté', text: "J'ai suivi la formation Création Web et en 3 semaines j'ai pu créer mon propre site e-commerce. Je vends mes produits en ligne maintenant. Formation pratique et efficace.", rating: 5 },
  2377→              ].map((t, i) => (
  2378→                <motion.div
  2379→                  key={t.name}
  2380→                  initial={{ opacity: 0, y: 20 }}
  2381→                  whileInView={{ opacity: 1, y: 0 }}
  2382→                  viewport={{ once: true }}
  2383→                  transition={{ duration: 0.4, delay: i * 0.1 }}
  2384→                  className="p-5 rounded-xl bg-muted/50 border border-border hover:border-amber-200 dark:hover:border-amber-800 transition-all hover:shadow-md"
  2385→                >
  2386→                  <div className="flex items-center gap-0.5 mb-2">
  2387→                    {[...Array(t.rating)].map((_, s) => (
  2388→                      <Star key={s} className="h-3.5 w-3.5 fill-amber-400 text-amber-400" />
  2389→                    ))}
  2390→                  </div>
  2391→                  <p className="text-sm text-foreground/80 leading-relaxed mb-3">"{t.text}"</p>
  2392→                  <div className="flex items-center gap-2">
  2393→                    <div className="h-8 w-8 rounded-full bg-gradient-to-br from-amber-400 to-orange-500 flex items-center justify-center text-white text-xs font-bold">
  2394→                      {t.name.split(' ').map(n => n[0]).join('')}
  2395→                    </div>
  2396→                    <div>
  2397→                      <p className="text-xs font-bold">{t.name}</p>
  2398→                      <p className="text-[10px] text-muted-foreground">Client vérifié</p>
  2399→                    </div>

[showing lines 1900-2399 of 3739; use offset=2400 with limit to continue reading]
