  2001→                    {/* Stats */}
  2474→                </div>
  2475→                <div className="flex gap-2">
  2476→                  <button onClick={() => setTestimPaused(!testimPaused)} className="h-8 w-8 rounded-full bg-white/10 flex items-center justify-center text-white hover:bg-white/20 transition-colors" aria-label={testimPaused ? 'Lecture' : 'Pause'}>
  2477→                    {testimPaused ? <Play className="h-4 w-4" /> : <Pause className="h-4 w-4" />}
  2478→                  </button>
  2479→                </div>
  2480→              </div>
  2481→              <div className="bg-[#ece5dd] dark:bg-[#1a2730] rounded-b-3xl p-4 min-h-[280px] flex flex-col justify-center">
  2482→                <AnimatePresence mode="wait">
  2483→                  <motion.div
  2484→                    key={testimIndex}
  2485→                    initial={{ opacity: 0, y: 20, scale: 0.95 }}
  2486→                    animate={{ opacity: 1, y: 0, scale: 1 }}
  2487→                    exit={{ opacity: 0, y: -20, scale: 0.95 }}
  2488→                    transition={{ duration: 0.5, ease: 'easeInOut' }}
  2489→                    className="flex justify-end"
  2490→                  >
  2491→                    <div className="max-w-[85%]">
  2492→                      <div className="bg-[#005c4b] rounded-xl rounded-tr-sm px-4 py-3 shadow-sm">
  2493→                        <p className="text-white text-sm leading-relaxed whitespace-pre-wrap">
  2494→                          {[
  2495→                            { name: 'Amadou Diallo', time: '14:32', text: "Sacko, le logo est parfait ! 🙏 Je l'ai déjà mis sur ma boutique. Mes clients demandent qui a fait ça. Merci fréro, je te recommande à tous mes amis entrepreneurs.", status: 'Lu à 14:35' },
  2496→                            { name: 'Fatoumata Traoré', time: '09:15', text: "La formation en design m'a ouvert les yeux. En 2 semaines j'ai déjà créé 3 logos pour des gens de mon quartier et je gagne 15 000 FCFA. C'est fou 🎉", status: 'Lu à 09:20' },
  2497→                            { name: 'Ibrahim Keita', time: '18:47', text: "Mon site est en ligne depuis 3 jours et j'ai déjà eu 12 clients qui m'ont trouvé sur Google. Avant personne ne me connaissait en dehors de Hamdallaye. Service exceptionnel.", status: 'Lu à 18:50' },
  2498→                            { name: 'Oumar Sidibé', time: '11:03', text: "Les visuels pour mes affiches de boutique sont incroyables. Mon chiffre d'affaires a augmenté de 40% ce mois-ci. Quand est-ce qu'on refait une commande ? 😊", status: 'Lu à 11:08' },
  2499→                          ][testimIndex].text}
  2500→                        </p>

[showing lines 2001-2500 of 4335; use offset=2501 with limit to continue reading]
