  2901→            </h2>
  3379→                      <button onClick={() => { setQuizStep(0); setQuizAnswers([]); setQuizResult(null) }} className="text-xs text-muted-foreground hover:text-foreground transition-colors">
  3380→                        Refaire le quiz
  3381→                      </button>
  3382→                    </div>
  3383→                  </motion.div>
  3384→                )}
  3385→              </div>
  3386→            </motion.div>
  3387→          </motion.div>
  3388→        )}
  3389→      </AnimatePresence>
  3390→
  3391→      {/* ═══ QUIZ TRIGGER FLOATING BUTTON ═══ */}
  3392→      <motion.button
  3393→        initial={{ opacity: 0, scale: 0 }}
  3394→        animate={{ opacity: 1, scale: 1 }}
  3395→        transition={{ delay: 3, type: 'spring' }}
  3396→        onClick={() => setQuizOpen(true)}
  3397→        className="fixed bottom-[68px] lg:bottom-6 left-1/2 -translate-x-1/2 z-[55] flex items-center gap-2 bg-gradient-to-r from-violet-600 to-purple-600 text-white pl-4 pr-5 py-3 rounded-full shadow-lg shadow-violet-500/30 hover:shadow-xl hover:shadow-violet-500/40 transition-all duration-300 hover:scale-105 group"
  3398→      >
  3399→        <Brain className="h-5 w-5" />
  3400→        <span className="text-sm font-semibold whitespace-nowrap">Quel service vous convient ?</span>
  3401→        <span className="hidden sm:inline-flex items-center gap-1 text-[10px] font-medium bg-white/20 px-2 py-0.5 rounded-full">Quiz gratuit</span>
  3402→      </motion.button>
  3403→
  3404→      {/* ═══ SIDE NAVIGATION DOTS (desktop) ═══ */}
  3405→      <div className="fixed right-4 top-1/2 -translate-y-1/2 z-30 hidden xl:flex flex-col gap-2.5">
  3406→        {[
  3407→          { id: 'accueil', label: 'Accueil' },
  3408→          { id: 'services', label: 'Services' },
  3409→          { id: 'formations', label: 'Formations' },
  3410→          { id: 'coachs', label: 'Coachs' },
  3411→          { id: 'boutique', label: 'Boutique' },
  3412→          { id: 'portfolio', label: 'Portfolio' },
  3413→          { id: 'contact', label: 'Contact' },
  3414→        ].map((item) => (
  3415→          <a
  3416→            key={item.id}
  3417→            href={`#${item.id}`}
  3418→            className="group flex items-center gap-2.5 justify-end"
  3419→          >
  3420→            <span className="text-[10px] font-medium text-muted-foreground opacity-0 group-hover:opacity-100 transition-opacity whitespace-nowrap">
  3421→              {item.label}
  3422→            </span>
  3423→            <span className={`h-2.5 rounded-full transition-all duration-300 ${
  3424→              activeDotSection === item.id
  3425→                ? 'w-2.5 bg-amber-500 shadow-md shadow-amber-500/30'
  3426→                : 'w-2 bg-muted-foreground/30 group-hover:bg-amber-500/50'
  3427→            }`} />
  3428→          </a>
  3429→        ))}
  3430→      </div>
  3431→
  3432→      </main>
  3433→
  3434→      {/* ═══ MOYENS DE PAIEMENT ═══ */}
  3435→      <section className="py-8 border-t bg-muted/20">
  3436→        <div className="mx-auto max-w-4xl px-4 sm:px-6 lg:px-8">
  3437→          <div className="flex flex-col items-center justify-center gap-3">
  3438→            <p className="text-sm font-semibold text-muted-foreground">Commande & Paiement via</p>
  3439→            <div className="flex items-center gap-2 px-5 py-2.5 rounded-xl bg-gradient-to-r from-emerald-50 to-teal-50 dark:from-emerald-950/20 dark:to-teal-950/20 border border-emerald-200 dark:border-emerald-800 shadow-sm">
  3440→              <div className="h-3 w-3 rounded-full bg-emerald-500" />
  3441→              <span className="text-sm font-bold text-emerald-700 dark:text-emerald-400">WhatsApp</span>
  3442→              <span className="text-[10px] text-muted-foreground">— Orange Money, MTN MoMo</span>
  3443→            </div>
  3444→          </div>
  3445→          <p className="text-center text-[11px] text-muted-foreground mt-3">Commande simple — Confirmation via WhatsApp — Paiement par Orange Money ou MTN MoMo</p>
  3446→        </div>
  3447→      </section>
  3448→
  3449→      {/* ═══ 20. FOOTER ═══ */}
  3450→      <Footer />
  3451→
  3452→      {/* ═══ STICKY MOBILE CTA ═══ */}
  3453→      <AnimatePresence>
  3454→        {showStickyCta && (
  3455→          <motion.div
  3456→            initial={{ y: 100 }}
  3457→            animate={{ y: 0 }}
  3458→            exit={{ y: 100 }}
  3459→            transition={{ type: 'spring', stiffness: 300, damping: 30 }}
  3460→            className="fixed bottom-14 left-0 right-0 z-[49] lg:hidden p-3 bg-gradient-to-t from-background via-background/95 to-transparent"
  3461→          >
  3462→            <a href="https://wa.me/22397787244?text=Bonjour%20Sacko%20!%20Je%20souhaite%20discuter%20d%27un%20projet." target="_blank" rel="noopener noreferrer">
  3463→              <Button className="w-full bg-gradient-to-r from-emerald-500 to-teal-500 hover:from-emerald-600 hover:to-teal-600 text-white font-bold h-11 text-sm shadow-lg shadow-emerald-500/30">
  3464→                <MessageCircle className="h-4 w-4 mr-2" /> Discuter de mon projet — Gratuit
  3465→              </Button>
  3466→            </a>
  3467→          </motion.div>
  3468→        )}
  3469→      </AnimatePresence>
  3470→
  3471→      {/* ═══ 21. BOTTOM MOBILE NAV ═══ */}
  3472→      <div className="fixed bottom-0 left-0 right-0 z-50 lg:hidden bg-background/95 backdrop-blur-xl border-t border-border shadow-[0_-4px_20px_rgba(0,0,0,0.08)]">
  3473→        <div className="flex items-center justify-around h-14 px-2">
  3474→          <a href="#accueil" className="flex flex-col items-center gap-0.5 text-muted-foreground hover:text-amber-500 transition-colors py-1 px-2">
  3475→            <Sparkles className="h-[18px] w-[18px]" />
  3476→            <span className="text-[9px] font-medium">Accueil</span>
  3477→          </a>
  3478→          <a href="#services" className="flex flex-col items-center gap-0.5 text-muted-foreground hover:text-amber-500 transition-colors py-1 px-2">
  3479→            <Layers className="h-[18px] w-[18px]" />
  3480→            <span className="text-[9px] font-medium">Services</span>
  3481→          </a>
  3482→          <a href="https://wa.me/22397787244?text=Bonjour%20Sacko%20!%20Je%20souhaite%20discuter%20d%27un%20projet." target="_blank" rel="noopener noreferrer" className="flex flex-col items-center gap-0.5 -mt-6">
  3483→            <div className="flex h-12 w-12 items-center justify-center rounded-full bg-gradient-to-br from-emerald-400 to-emerald-600 text-white shadow-lg shadow-emerald-500/30">
  3484→              <MessageCircle className="h-6 w-6" />
  3485→            </div>
  3486→            <span className="text-[9px] font-semibold text-emerald-600">WhatsApp</span>
  3487→          </a>
  3488→          <a href="#boutique" className="flex flex-col items-center gap-0.5 text-muted-foreground hover:text-amber-500 transition-colors py-1 px-2">
  3489→            <BookOpen className="h-[18px] w-[18px]" />
  3490→            <span className="text-[9px] font-medium">Boutique</span>
  3491→          </a>
  3492→          <a href="#contact" className="flex flex-col items-center gap-0.5 text-muted-foreground hover:text-amber-500 transition-colors py-1 px-2">
  3493→            <Send className="h-[18px] w-[18px]" />
  3494→            <span className="text-[9px] font-medium">Contact</span>
  3495→          </a>
  3496→        </div>
  3497→      </div>
  3498→
  3499→      {/* ═══ BACK TO TOP DESKTOP ═══ */}
  3500→      <AnimatePresence>

[showing lines 2901-3500 of 3739; use offset=3501 with limit to continue reading]
