  3000→
  3001→              <div className="mt-8 text-center">
  3479→                              else if (goal === 'reseaux') setQuizResult({ service: 'Marketing Digital', icon: Megaphone, reason: budget === 'gratuit' ? 'Un post ou affiche gratuit pour tester mon style.' : 'Stratégie complète avec calendrier éditorial, posts, stories et bannières publicitaires.' })
  3480→                              else setQuizResult({ service: 'Formation Design', icon: GraduationCap, reason: 'La formation Design Graphique (Découverte gratuite puis Premium) est parfaite pour apprendre à créer vos propres visuels.' })
  3481→                              setQuizStep(3)
  3482→                            }} className="w-full text-left p-3 rounded-xl border border-border hover:border-amber-300 hover:bg-amber-50 dark:hover:bg-amber-950/20 text-sm transition-all hover:translate-x-1">
  3483→                              {opt.label}
  3484→                            </button>
  3485→                          ))}
  3486→                        </div>
  3487→                      )}
  3488→                    </motion.div>
  3489→                  </AnimatePresence>
  3490→                ) : quizResult && (
  3491→                  <motion.div initial={{ opacity: 0, scale: 0.9 }} animate={{ opacity: 1, scale: 1 }} className="text-center space-y-4">
  3492→                    <div className="flex h-16 w-16 items-center justify-center rounded-2xl bg-gradient-to-br from-amber-500 to-orange-500 text-white mx-auto shadow-lg">
  3493→                      <quizResult.icon className="h-8 w-8" />
  3494→                    </div>
  3495→                    <h4 className="text-xl font-extrabold">{quizResult.service}</h4>
  3496→                    <p className="text-sm text-muted-foreground leading-relaxed">{quizResult.reason}</p>
  3497→                    <div className="flex flex-col gap-2 pt-2">
  3498→                      <a
  3499→                        href={`https://wa.me/22397787244?text=${encodeURIComponent(`Bonjour Sacko ! J'ai fait le quiz sur votre site et le résultat m'a recommandé : ${quizResult.service}. Je souhaite en savoir plus !`)}`}

[showing lines 3000-3499 of 3878; use offset=3500 with limit to continue reading]
